"site","year","sp","ab"
17,1980,"Dipsosaurus_dorsalis",58
22,1978,"Gambelia_wislizeni",12
22,1978,"Eumeces_gilberti",13
22,1978,"Cnemidophorus_velox",20
22,1978,"Cnemidophorus_exanguis",27
22,1978,"Callisaurus_draconoides",33
22,1978,"Holbrookia_maculata",40
22,1978,"Cnemidophorus_tigris",47
22,1978,"Crotaphytus_collaris",52
22,1978,"Cophosaurus_texanus",54
22,1978,"Uta_stansburiana",79
22,1978,"Urosaurus_ornatus",102
22,1978,"Sceloporus_undulatus",133
22,1978,"Sceloporus_magister",145
23,1978,"Uta_stansburiana",31
23,1978,"Urosaurus_ornatus",37
23,1978,"Gambelia_wislizeni",41
23,1978,"Sceloporus_undulatus",60
23,1978,"Eumeces_gilberti",67
23,1978,"Holbrookia_maculata",68
23,1978,"Sceloporus_magister",70
23,1978,"Callisaurus_draconoides",89
23,1978,"Cnemidophorus_velox",92
23,1978,"Crotaphytus_collaris",94
23,1978,"Cophosaurus_texanus",103
23,1978,"Cnemidophorus_exanguis",118
23,1978,"Cnemidophorus_tigris",126
24,1978,"Eumeces_gilberti",1
24,1978,"Cnemidophorus_exanguis",1
24,1978,"Cnemidophorus_tigris",3
24,1978,"Gambelia_wislizeni",3
24,1978,"Cnemidophorus_velox",4
24,1978,"Phrynosoma_platyrhinos",6
24,1978,"Cophosaurus_texanus",11
24,1978,"Holbrookia_maculata",13
24,1978,"Uta_stansburiana",15
24,1978,"Urosaurus_ornatus",17
24,1978,"Crotaphytus_collaris",18
24,1978,"Sceloporus_magister",39
24,1978,"Sceloporus_undulatus",43
25,1978,"Holbrookia_maculata",4
25,1978,"Uta_stansburiana",4
25,1978,"Gambelia_wislizeni",5
25,1978,"Urosaurus_ornatus",5
25,1978,"Cophosaurus_texanus",7
25,1978,"Phrynosoma_platyrhinos",7
25,1978,"Crotaphytus_collaris",9
25,1978,"Sceloporus_magister",10
25,1978,"Sceloporus_undulatus",15
25,1978,"Eumeces_gilberti",16
25,1978,"Cnemidophorus_tigris",24
25,1978,"Cnemidophorus_velox",27
25,1978,"Cnemidophorus_exanguis",39
26,1978,"Dipsosaurus_dorsalis",2
26,1978,"Sauromalus_obesus",6
26,1978,"Gambelia_wislizeni",14
26,1978,"Phrynosoma_solare",19
26,1978,"Crotaphytus_collaris",26
26,1978,"Coleonyx_variegatus",33
26,1978,"Phrynosoma_platyrhinos",35
26,1978,"Callisaurus_draconoides",57
26,1978,"Cophosaurus_texanus",59
26,1978,"Urosaurus_ornatus",80
26,1978,"Cnemidophorus_tigris",115
26,1978,"Uta_stansburiana",117
26,1978,"Sceloporus_magister",194
27,1978,"Sauromalus_obesus",2
27,1978,"Dipsosaurus_dorsalis",3
27,1978,"Phrynosoma_solare",5
27,1978,"Gambelia_wislizeni",7
27,1978,"Phrynosoma_platyrhinos",8
27,1978,"Coleonyx_variegatus",10
27,1978,"Crotaphytus_collaris",12
27,1978,"Cophosaurus_texanus",17
